loan_id,account_id,amount,duration,payments,status,loan_date
6791,8926,566640.0,60,9444.0,C,1998-01-23
6793,8931,186300.0,60,3105.0,C,1997-01-30
6805,8972,45024.0,48,938.0,C,1996-12-21
6808,8982,227880.0,36,6330.0,A,1994-10-12
6810,9006,186384.0,48,3883.0,C,1996-06-08
6816,9017,100224.0,48,2088.0,D,1996-03-26
6817,9024,70656.0,48,1472.0,C,1996-10-04
6818,9030,155616.0,48,3242.0,C,1996-12-12
6819,9031,50112.0,24,2088.0,C,1997-05-03
6820,9034,38148.0,12,3179.0,A,1993-12-16
6821,9037,321936.0,48,6707.0,C,1998-09-15
6824,9052,71976.0,24,2999.0,D,1997-02-26
6836,9093,189300.0,60,3155.0,C,1994-08-03
6841,9104,172080.0,48,3585.0,A,1994-08-07
6851,9138,272220.0,60,4537.0,D,1997-06-03
6852,9140,16032.0,48,334.0,C,1998-11-10
6855,9153,52236.0,36,1451.0,C,1998-03-01
6856,9156,163332.0,36,4537.0,C,1998-12-01
6857,9159,69600.0,48,1450.0,C,1998-06-08
6859,9167,272220.0,60,4537.0,C,1998-03-07
6861,9179,215040.0,60,3584.0,C,1998-02-28
6863,9188,127080.0,60,2118.0,A,1993-07-28
6865,9199,29448.0,12,2454.0,B,1996-09-11
6866,9201,122472.0,24,5103.0,C,1998-02-05
6868,9208,82128.0,24,3422.0,C,1998-10-12
6871,9225,164256.0,48,3422.0,C,1997-04-13
6872,9227,191580.0,60,3193.0,C,1998-04-29
6875,9235,83280.0,48,1735.0,C,1997-03-13
6876,9236,86616.0,12,7218.0,A,1993-12-21
6877,9241,285240.0,60,4754.0,C,1997-06-19
6878,9242,23184.0,12,1932.0,A,1997-01-24
6887,9263,39576.0,12,3298.0,A,1997-05-08
6888,9265,39576.0,12,3298.0,A,1994-07-11
6895,9307,41904.0,12,3492.0,A,1994-09-19
6903,9337,52128.0,24,2172.0,A,1994-06-04
6908,9353,188616.0,24,7859.0,C,1997-06-08
6913,9377,99936.0,24,4164.0,C,1997-04-29
6919,9403,120888.0,36,3358.0,A,1994-08-05
6921,9422,86184.0,12,7182.0,A,1996-10-29
6922,9424,83628.0,36,2323.0,C,1997-08-26
6923,9433,44640.0,24,1860.0,C,1998-10-05
6926,9455,374760.0,60,6246.0,C,1998-02-07
6929,9472,36396.0,12,3033.0,A,1995-05-08
6932,9491,225504.0,48,4698.0,C,1998-06-25
6933,9493,188688.0,48,3931.0,C,1995-09-09
6934,9494,116832.0,12,9736.0,A,1997-02-09
6938,9504,341280.0,60,5688.0,C,1997-03-10
6940,9510,228276.0,36,6341.0,C,1996-11-22
6942,9513,18324.0,12,1527.0,A,1997-07-16
6944,9548,46176.0,48,962.0,C,1996-11-15
6948,9560,157068.0,36,4363.0,C,1998-03-15
6949,9583,104712.0,24,4363.0,A,1995-12-12
6950,9591,104712.0,24,4363.0,A,1995-04-11
6955,9627,244368.0,48,5091.0,C,1995-11-22
6956,9631,59448.0,24,2477.0,C,1997-11-09
6959,9633,59448.0,24,2477.0,D,1997-06-30
6960,9640,76416.0,24,3184.0,A,1995-01-11
6961,9645,176148.0,36,4893.0,C,1996-06-06
6962,9646,279072.0,48,5814.0,C,1998-04-02
6965,9656,139536.0,24,5814.0,A,1995-06-13
6969,9673,88200.0,36,2450.0,C,1998-09-12
6970,9677,31620.0,60,527.0,C,1997-06-17
6984,9730,116040.0,60,1934.0,C,1997-08-15
6985,9731,113796.0,36,3161.0,A,1995-11-22
6986,9750,151728.0,48,3161.0,D,1995-02-11
6992,9790,133968.0,48,2791.0,C,1996-07-27
6995,9814,96168.0,12,8014.0,A,1996-09-26
6996,9828,126600.0,24,5275.0,A,1995-04-13
6998,9833,97632.0,12,8136.0,A,1994-05-21
7001,9859,300600.0,60,5010.0,C,1997-08-10
7004,9869,331560.0,60,5526.0,C,1995-03-15
7008,9897,36168.0,12,3014.0,A,1995-09-22
7013,9928,89340.0,60,1489.0,C,1996-08-02
7034,10001,19044.0,36,529.0,C,1996-07-11
7035,10005,210744.0,36,5854.0,C,1998-07-29
7036,10019,194940.0,36,5415.0,C,1996-09-25
7037,10022,218064.0,48,4543.0,C,1998-01-03
7046,10049,91632.0,12,7636.0,A,1997-03-28
7049,10063,233424.0,36,6484.0,C,1997-06-24
7050,10065,311232.0,48,6484.0,C,1997-09-23
7051,10068,77808.0,12,6484.0,A,1997-07-28
7055,10079,167100.0,60,2785.0,C,1994-04-06
7057,10093,231696.0,36,6436.0,A,1995-10-20
7061,10105,121896.0,24,5079.0,A,1994-08-27
7066,10131,215388.0,36,5983.0,B,1994-05-02
7067,10134,136368.0,24,5682.0,C,1998-01-11
7072,10148,22104.0,12,1842.0,C,1998-01-27
7085,10202,305424.0,48,6363.0,C,1997-06-19
7087,10215,44304.0,24,1846.0,C,1997-02-20
7088,10233,239160.0,60,3986.0,C,1997-05-03
7091,10243,113436.0,36,3151.0,C,1998-09-22
7096,10257,37812.0,12,3151.0,C,1998-09-02
7097,10266,75624.0,24,3151.0,B,1993-12-23
7100,10280,348120.0,60,5802.0,C,1997-12-31
7101,10297,421008.0,48,8771.0,C,1996-11-18
7104,10320,259740.0,60,4329.0,A,1993-12-13
7110,10345,31260.0,12,2605.0,C,1998-01-21
7115,10351,88704.0,48,1848.0,C,1997-03-04
7119,10361,86880.0,12,7240.0,A,1997-06-02
7121,10364,21924.0,36,609.0,A,1993-11-10
7122,10365,260640.0,36,7240.0,D,1997-01-04
7129,10404,194280.0,60,3238.0,C,1998-03-01
7130,10411,123408.0,24,5142.0,A,1996-12-11
7136,10436,54396.0,36,1511.0,C,1996-09-28
7137,10439,151560.0,24,6315.0,A,1994-06-03
7138,10440,60000.0,60,1000.0,C,1995-07-03
7139,10445,23412.0,12,1951.0,C,1998-01-22
7142,10451,482940.0,60,8049.0,D,1994-12-19
7147,10478,267600.0,48,5575.0,C,1998-01-02
7151,10493,133800.0,24,5575.0,C,1998-02-18
7154,10520,417600.0,60,6960.0,C,1996-12-05
7164,10613,249792.0,48,5204.0,C,1998-08-15
7166,10630,198240.0,24,8260.0,A,1995-06-24
7167,10644,269964.0,36,7499.0,C,1998-06-18
7168,10645,208332.0,36,5787.0,C,1998-07-05
7171,10650,196224.0,48,4088.0,C,1998-02-24
7172,10652,45720.0,12,3810.0,C,1998-05-07
7176,10663,260028.0,36,7223.0,A,1995-10-28
7181,10679,197808.0,24,8242.0,C,1997-10-02
7187,10711,24180.0,60,403.0,C,1997-12-24
7189,10728,154656.0,48,3222.0,C,1996-03-21
7192,10738,115992.0,36,3222.0,A,1994-12-21
7194,10762,68832.0,36,1912.0,C,1996-09-17
7195,10774,339168.0,48,7066.0,C,1998-04-23
7198,10788,45768.0,12,3814.0,A,1994-08-23
7199,10789,45768.0,12,3814.0,A,1997-12-09
7200,10799,31140.0,60,519.0,C,1998-07-11
7201,10807,67464.0,12,5622.0,A,1997-03-07
7202,10812,140688.0,48,2931.0,C,1998-05-29
7209,10857,385560.0,60,6426.0,D,1997-11-30
7213,10884,113544.0,36,3154.0,C,1996-02-13
7219,10905,57120.0,48,1190.0,C,1997-08-23
7220,10911,131292.0,36,3647.0,A,1994-07-28
7221,10915,152460.0,60,2541.0,C,1998-06-11
7226,10940,197748.0,36,5493.0,A,1994-02-23
7227,10942,314520.0,60,5242.0,C,1995-10-02
7230,10954,18720.0,60,312.0,C,1997-04-02
7233,10963,115812.0,36,3217.0,C,1996-12-25
7235,10973,154416.0,48,3217.0,A,1993-10-13
7240,11013,274740.0,60,4579.0,A,1993-09-06
7241,11021,168984.0,24,7041.0,B,1995-03-04
7242,11027,48096.0,24,2004.0,C,1997-10-23
7243,11042,217152.0,36,6032.0,A,1995-12-04
7246,11054,148920.0,60,2482.0,C,1996-08-20
7249,11065,69360.0,48,1445.0,A,1994-06-12
7250,11069,119136.0,48,2482.0,C,1997-03-04
7253,11079,98304.0,12,8192.0,A,1997-04-26
7255,11096,213300.0,60,3555.0,C,1997-06-09
7259,11111,108144.0,36,3004.0,A,1994-01-31
7262,11135,182628.0,36,5073.0,A,1994-03-01
7263,11138,89880.0,24,3745.0,A,1996-01-19
7264,11141,44940.0,12,3745.0,A,1997-10-07
7271,11186,392460.0,60,6541.0,C,1996-10-02
7277,11231,89280.0,12,7440.0,A,1997-10-24
7279,11244,155760.0,24,6490.0,C,1997-12-11
7284,11265,52788.0,12,4399.0,A,1993-09-15
7286,11271,67320.0,36,1870.0,C,1997-01-31
7292,11317,317460.0,60,5291.0,C,1998-11-22
7294,11327,39168.0,24,1632.0,C,1998-09-27
7295,11328,280440.0,60,4674.0,C,1998-07-18
7304,11349,419880.0,60,6998.0,C,1995-10-29
7305,11359,54024.0,12,4502.0,A,1996-08-06
7308,11362,129408.0,24,5392.0,A,1996-12-27
